ligne_id,heure,nb_passagers
L01,5,2
L01,5,2
L01,5,5
L01,5,0
L01,5,1
L01,5,3
L01,5,3
L01,5,4
L01,5,3
L01,5,4
L01,5,4
L01,5,4
L01,5,3
L01,5,1
L01,5,3
L01,6,9
L01,6,14
L01,6,11
L01,6,14
L01,6,13
L01,6,13
L01,6,10
L01,6,10
L01,6,15
L01,6,14
L01,6,14
L01,6,15
L01,6,12
L01,6,9
L01,6,11
L01,7,36
L01,7,34
L01,7,35
L01,7,38
L01,7,36
L01,7,36
L01,7,32
L01,7,37
L01,7,34
L01,7,35
L01,7,35
L01,7,36
L01,7,35
L01,7,33
L01,7,35
L01,8,44
L01,8,43
L01,8,42
L01,8,45
L01,8,41
L01,8,42
L01,8,45
L01,8,42
L01,8,42
L01,8,39
L01,8,41
L01,8,40
L01,8,40
L01,8,44
L01,8,45
L01,9,21
L01,9,24
L01,9,23
L01,9,23
L01,9,22
L01,9,26
L01,9,24
L01,9,23
L01,9,23
L01,9,26
L01,9,26
L01,9,24
L01,9,24
L01,9,25
L01,9,22
L01,10,16
L01,10,14
L01,10,14
L01,10,16
L01,10,14
L01,10,13
L01,10,13
L01,10,11
L01,10,15
L01,10,15
L01,10,14
L01,10,14
L01,10,14
L01,10,17
L01,10,13
L01,11,12
L01,11,12
L01,11,14
L01,11,14
L01,11,12
L01,11,14
L01,11,14
L01,11,11
L01,11,14
L01,11,9
L01,11,13
L01,11,13
L01,11,12
L01,11,11
L01,11,15
L01,12,19
L01,12,19
L01,12,16
L01,12,14
L01,12,15
L01,12,16
L01,12,14
L01,12,18
L01,12,16
L01,12,16
L01,12,14
L01,12,13
L01,12,17
L01,12,19
L01,12,14
L01,13,16
L01,13,13
L01,13,15
L01,13,16
L01,13,17
L01,13,15
L01,13,15
L01,13,12
L01,13,13
L01,13,15
L01,13,16
L01,13,17
L01,13,14
L01,13,15
L01,13,12
L01,14,10
L01,14,12
L01,14,15
L01,14,14
L01,14,12
L01,14,9
L01,14,13
L01,14,14
L01,14,13
L01,14,14
L01,14,11
L01,14,11
L01,14,14
L01,14,12
L01,14,10
L01,15,9
L01,15,9
L01,15,14
L01,15,9
L01,15,11
L01,15,11
L01,15,13
L01,15,9
L01,15,12
L01,15,11
L01,15,11
L01,15,11
L01,15,9
L01,15,14
L01,15,12
L01,16,21
L01,16,17
L01,16,19
L01,16,18
L01,16,18
L01,16,19
L01,16,20
L01,16,16
L01,16,18
L01,16,17
L01,16,21
L01,16,16
L01,16,19
L01,16,21
L01,16,19
L01,17,41
L01,17,38
L01,17,41
L01,17,42
L01,17,38
L01,17,40
L01,17,42
L01,17,40
L01,17,43
L01,17,38
L01,17,42
L01,17,39
L01,17,40
L01,17,39
L01,17,37
L01,18,41
L01,18,41
L01,18,41
L01,18,42
L01,18,44
L01,18,42
L01,18,42
L01,18,41
L01,18,42
L01,18,40
L01,18,44
L01,18,44
L01,18,44
L01,18,44
L01,18,41
L01,19,31
L01,19,30
L01,19,29
L01,19,28
L01,19,30
L01,19,30
L01,19,29
L01,19,31
L01,19,27
L01,19,26
L01,19,29
L01,19,29
L01,19,28
L01,19,26
L01,19,29
L01,20,14
L01,20,15
L01,20,12
L01,20,13
L01,20,13
L01,20,14
L01,20,12
L01,20,13
L01,20,17
L01,20,12
